 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     5.329027906    8.333691752   12.018657273   O   -0.205305450    0.000000000   -0.023403732   -0.000460631   -0.018837437
atom     4.894390724    8.503767171   10.166724933   H    0.135761800    0.000000000    0.002639258   -0.002616083    0.020277972
atom     3.628273716    7.955746376   12.831239831   H    0.114092830    0.000000000    0.012221159    0.004092621   -0.005525916
atom     3.099150190    7.369931044    6.708526637   O   -0.227756050    0.000000000    0.010656048   -0.034139609    0.016594998
atom     2.003110490    5.801459625    6.727423905   H    0.113607990    0.000000000    0.018013698    0.024051742   -0.005402697
atom     4.818801649    6.538451218    6.595143024   H    0.109629520    0.000000000   -0.011395137    0.012147029   -0.003959280
atom     6.784115712    3.193636534   12.056451811   O   -0.222448600    0.000000000   -0.018557203    0.001005260   -0.008669608
atom     5.329027906    2.078697676   11.508431016   H    0.115518610    0.000000000    0.006371607    0.019512120    0.002032769
atom     6.179403111    5.007774336   12.056451811   H    0.112376190    0.000000000    0.001260746   -0.015801188    0.004606271
atom    12.169835424    7.407725581    5.158952487   O   -0.230272980    0.000000000   -0.013607361   -0.004019456   -0.011243920
atom    11.772992779    9.070685234    6.009329582   H    0.113721310    0.000000000   -0.001692884   -0.014767713   -0.013154418
atom    11.527328285    7.464417388    3.344814684   H    0.119345320    0.000000000   -0.000104456    0.008294930    0.029456212
atom    13.908384151   11.697403704   12.358808111   O   -0.227597730    0.000000000   -0.011874992   -0.022145280   -0.002145993
atom    12.037554542   11.791890048   12.717856218   H    0.118483670    0.000000000    0.015683772    0.003428613   -0.005957761
atom    14.267430368    9.826575985   12.283219036   H    0.121572230    0.000000000   -0.003120181    0.021361247    0.003919796
atom    13.511541507    1.285014277    0.718096214   O   -0.239044520    0.000000000   -0.006111017   -0.015396027   -0.004867737
atom    14.097354949   -0.283459032   -0.207869957   H    0.115453240    0.000000000   -0.013173931    0.017580806    0.017306301
atom    11.829684586    0.963760708    1.587370577   H    0.114702160    0.000000000    0.018845178    0.000742184   -0.013212979
atom     9.013993428    7.483314657    0.869274364   O   -0.264558210    0.000000000   -0.005574145   -0.014393252   -0.005907799
atom     7.899054570    8.465972633   -0.340150838   H    0.115268180    0.000000000    0.013830064   -0.027761023    0.017441147
atom     8.692739858    5.593589668    0.793685289   H    0.137929960    0.000000000   -0.002317235    0.037103036   -0.007836617
atom    11.716300973   12.302116305    6.935293862   O   -0.209426060    0.000000000   -0.010974429    0.010217293    0.019046655
atom    10.487978502   13.549336044    6.160505842   H    0.120615000    0.000000000    0.015337858   -0.010633387    0.010327310
atom    11.867479123   12.566678068    8.825020740   H    0.123961120    0.000000000   -0.007749538   -0.000094942   -0.031375425
atom     9.032890696   13.209185206   11.886376392   O   -0.227826450    0.000000000   -0.045596554    0.007542338    0.009917733
atom     7.407725581   12.245424499   12.132040886   H    0.121668630    0.000000000    0.029272856    0.001333926   -0.006614460
atom     8.314794483   14.947732044   12.226527230   H    0.112500430    0.000000000    0.024408996   -0.013273288   -0.002348118
atom     7.691184613    4.837698917    7.180958356   O   -0.224206830    0.000000000    0.022425714   -0.007148730    0.003153499
atom     9.543116953    5.102260680    6.784115712   H    0.125972410    0.000000000   -0.023297578    0.008004612    0.004361943
atom     7.596698269    4.214089048    8.976198890   H    0.104963450    0.000000000    0.004229561   -0.000895456   -0.014257800
atom     5.234541562   13.341466088    1.152733395   O   -0.233632110    0.000000000   -0.035000526   -0.008421429   -0.008842407
atom     4.251883585   13.114698863   -0.472431719   H    0.139744840    0.000000000    0.014444239    0.003593711    0.031387368
atom     3.930630016   13.020212519    2.513334858   H    0.127842500    0.000000000    0.006747178   -0.002514794   -0.016620457
atom     0.585815332    6.916396593   13.946178689   O   -0.205594890    0.000000000    0.006941622   -0.002699900    0.010017364
atom     0.283459032    7.842362763   15.590239183   H    0.146436320    0.000000000    0.007303549   -0.022234596   -0.013313295
atom     0.736993482    5.026671605   14.116252218   H    0.155958140    0.000000000   -0.011076322    0.027010528    0.010106512
atom     9.070685234    0.944863439    3.609376447   O   -0.221076280    0.000000000   -0.021655874   -0.006812930    0.011900895
atom     8.050232720    2.135389482    4.724315305   H    0.122951490    0.000000000    0.012345095   -0.014329595   -0.014731815
atom     7.842362763   -0.321253569    2.853485696   H    0.118228300    0.000000000    0.009659645    0.022779868    0.002910211
atom     1.020452514   11.035999297    3.987321822   O   -0.294229540    0.000000000   -0.009546626   -0.007058985    0.011322273
atom    -0.623609870   11.300561060    4.913287992   H    0.088497540    0.000000000    0.022990126    0.012771957   -0.014185983
atom     1.738548728    9.656500566    5.083363411   H    0.081902700    0.000000000    0.004097452    0.009025957   -0.014232747
atom     2.777896621    0.377945376    9.562014222   O   -0.268970410    0.000000000   -0.021195395   -0.003276513   -0.005565241
atom     1.908624147    1.303911546    8.125821795   H    0.118461400    0.000000000    0.009603861   -0.014696749    0.013829041
atom     1.568473309   -0.982657976   10.110033127   H    0.116373710    0.000000000    0.011325153    0.019157548   -0.008083882
atom    15.363471957    3.212533802    4.969979799   O   -0.275345110    0.000000000   -0.011889878    0.006357037    0.010461948
atom    14.154046756    4.648726230    5.347925174   H    0.098808890    0.000000000    0.005660540   -0.021501957   -0.016953832
atom    14.815451163    2.305464901    3.363711953   H    0.094905660    0.000000000    0.002600018    0.009979153    0.013469385
energy   -1224.92592926
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     7.558903732    4.421959004   13.190287938   O   -0.249704240    0.000000000    0.010194861    0.000505089   -0.002530893
atom     9.221863384    4.308575392   14.135149487   H    0.112291800    0.000000000   -0.019019398    0.008589680   -0.015160506
atom     7.842362763    5.593589668   11.716300973   H    0.109656070    0.000000000    0.006608464   -0.012872229    0.019300756
atom     0.755890751    9.127377040    8.314794483   O   -0.239015270    0.000000000    0.000914798   -0.008398485   -0.002119281
atom     1.530678771    7.445520119    7.917951838   H    0.128279350    0.000000000   -0.020038908    0.023956406   -0.003599054
atom    -0.907068901    9.429733341    7.388828313   H    0.109854450    0.000000000    0.020337905   -0.012539196    0.004137968
atom    12.207629961    4.988877068    1.096041589   O   -0.202352040    0.000000000    0.019872179   -0.002113102   -0.014089908
atom    13.435952432    3.760554597    0.283459032   H    0.134943080    0.000000000   -0.016231940    0.024246534    0.009838331
atom    12.850137100    6.765218443    0.793685289   H    0.125472730    0.000000000   -0.005950997   -0.019280256   -0.002319189
atom     3.571581909    5.140055218    5.045568874   O   -0.214407320    0.000000000    0.012303962    0.007723739   -0.017435630
atom     2.721204814    4.535342617    3.439301028   H    0.114909930    0.000000000    0.021880833   -0.005611607    0.007189701
atom     5.461308787    4.875493455    4.837698917   H    0.132790940    0.000000000   -0.025299305   -0.005163619    0.001344506
atom    13.360363357   10.280108546    0.548020795   O   -0.197037200    0.000000000    0.014816478    0.032959807   -0.027435668
atom    12.831239831   11.451739210   -0.869274364   H    0.149004690    0.000000000   -0.003526709   -0.021179397    0.020329339
atom    15.193396538   10.809232072    0.661404407   H    0.122408000    0.000000000   -0.014499507   -0.017928478    0.007868491
atom    13.549336044    0.434637182   11.565122823   O   -0.293489100    0.000000000   -0.008109667    0.016451358    0.002018359
atom    11.697403704    0.018897269   11.829684586   H    0.091690170    0.000000000    0.016057920    0.004365228   -0.010118181
atom    13.643822388    1.889726878   10.336800352   H    0.111838750    0.000000000   -0.008530580   -0.021453220    0.013051836
atom    11.413944673    9.826575985    5.347925174   O   -0.225420660    0.000000000   -0.019371539    0.011600647   -0.009484572
atom     9.732089641   10.733642997    5.555795131   H    0.119202430    0.000000000    0.022910936    0.001971830   -0.010426384
atom    12.018657273   10.185622202    3.571581909   H    0.112774440    0.000000000   -0.005951691   -0.000195075    0.014550256
atom     4.894390724    9.996651404   11.376150135   O   -0.228762760    0.000000000   -0.016661315   -0.003382223   -0.002619804
atom     3.231431071   10.015548673   10.393492159   H    0.113136030    0.000000000    0.019476437    0.000680748    0.019726607
atom     4.592034423    9.486425147   13.190287938   H    0.107810400    0.000000000   -0.004460975    0.002702536   -0.019732749
atom     8.919507084    7.653390076    9.297452459   O   -0.240679090    0.000000000    0.003433650    0.008313251   -0.017108521
atom     7.256547431    8.541561708    9.486425147   H    0.107946850    0.000000000    0.013484851    0.001730825    0.001064262
atom    10.110033127    8.711637127    8.239205408   H    0.119517800    0.000000000   -0.019794204   -0.019333050    0.018778524
atom     9.221863384    3.760554597    5.083363411   O   -0.210920860    0.000000000   -0.011647422    0.013185265    0.001893571
atom     9.202966115    4.894390724    6.632937562   H    0.129549370    0.000000000    0.005685709   -0.005521290   -0.025209558
atom     9.958856866    4.573137154    3.514890103   H    0.117079280    0.000000000   -0.003426033   -0.001174193    0.024662440
atom     8.711637127   13.719411463   12.245424499   O   -0.253871490    0.000000000   -0.026036904    0.001887082   -0.004392458
atom     7.710081882   15.325677420   12.037554542   H    0.120403790    0.000000000    0.011548507   -0.021226186    0.004089112
atom     7.540006463   12.264321768   11.791890048   H    0.109952780    0.000000000    0.010969232    0.023404123    0.002702058
atom     2.664513008    3.231431071   15.155602001   O   -0.233398200    0.000000000   -0.000264069   -0.019420060   -0.013268211
atom     4.346369929    3.666068253   14.361916712   H    0.116179240    0.000000000   -0.011772575   -0.008529186    0.003624028
atom     2.078697676    1.511781502   14.550889400   H    0.146991540    0.000000000    0.014236064    0.029217158    0.004983449
atom     7.407725581   13.492644238    5.404616981   O   -0.279971490    0.000000000   -0.016695095    0.024512778    0.002669098
atom     8.182513601   15.212293807    5.121157949   H    0.102045470    0.000000000   -0.003490102   -0.019908196    0.002243619
atom     5.688076012   14.002870495    6.103814036   H    0.098589890    0.000000000    0.015210042   -0.013653036   -0.004380592
atom     3.571581909    9.562014222    1.549576040   O   -0.192771610    0.000000000    0.013253747    0.009065977    0.022297053
atom     3.307020146    8.106924526    2.758999352   H    0.127924850    0.000000000    0.009285164    0.020951351   -0.007743809
atom     4.648726230   10.884821147    2.418848514   H    0.157614170    0.000000000   -0.014295292   -0.022576390   -0.005861241
atom     2.343259439   14.229635831    7.143163819   O   -0.274844390    0.000000000   -0.006616030   -0.002772575    0.012288526
atom     1.511781502   15.760314602    7.936849107   H    0.105455340    0.000000000    0.006438954   -0.036578277   -0.015753207
atom     1.473986965   12.623369874    7.710081882   H    0.105444610    0.000000000    0.011999424    0.028222965   -0.004435912
atom    13.946178689    3.495992834    7.048677475   O   -0.238428350    0.000000000    0.009440253    0.010928771   -0.028800521
atom    12.774548025    3.269225609    5.555795131   H    0.114809440    0.000000000    0.012118291   -0.000281371    0.027813979
atom    15.609136452    3.987321822    6.236094917   H    0.099573550    0.000000000   -0.020788418   -0.006082463    0.015560017
energy   -1224.92931188
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     0.793685289    7.029780206   10.658053921   O   -0.214568320    0.000000000   -0.017110080    0.002342355    0.005715425
atom    -0.793685289    5.990432313   10.828129340   H    0.136270120    0.000000000    0.024688129    0.025455295    0.000575907
atom     0.434637182    8.881712546   10.998204759   H    0.113968450    0.000000000   -0.004976078   -0.017678933   -0.004796351
atom     3.061355652   10.884821147    6.689629368   O   -0.265109260    0.000000000   -0.016389763   -0.015396246   -0.015254893
atom     1.209425202   10.752540265    6.217197648   H    0.125969800    0.000000000    0.034955818    0.001309396    0.004275380
atom     3.949527285    9.694295104    5.499103325   H    0.122878620    0.000000000   -0.012899207    0.019209493    0.012122589
atom    11.206074716    4.781007111   14.002870495   O   -0.230982000    0.000000000   -0.026607803    0.012639341   -0.000880328
atom    10.336800352    5.669178744   15.457958301   H    0.146018670    0.000000000    0.010432812   -0.014503053   -0.022738873
atom    10.072238589    4.951082530   12.472191724   H    0.128178080    0.000000000    0.011906197    0.007057934    0.024841768
atom     3.212533802    2.588923933    3.628273716   O   -0.220070400    0.000000000   -0.002027584   -0.002043066    0.037217880
atom     1.889726878    3.269225609    4.837698917   H    0.126731380    0.000000000    0.017216221   -0.008205178   -0.017472936
atom     4.497548079    1.776343265    4.781007111   H    0.148934840    0.000000000   -0.023059310    0.010168710   -0.022588998
atom    13.643822388    9.883267791    2.777896621   O   -0.238526770    0.000000000    0.004101757   -0.010459509   -0.009085363
atom    13.662719657    9.448630609    0.907068901   H    0.148958800    0.000000000   -0.009106697    0.029192403    0.034190250
atom    12.774548025   11.451739210    3.439301028   H    0.120838960    0.000000000    0.011873226   -0.020481133   -0.026250395
atom    14.399711250   12.094246349   11.602917360   O   -0.254275410    0.000000000   -0.026557660    0.016302131   -0.003605043
atom    12.509986262   12.339910843   11.395047404   H    0.107206250    0.000000000    0.022182454   -0.004829817    0.005322550
atom    14.928834776   13.776103270   12.339910843   H    0.101151760    0.000000000   -0.001923990   -0.016165489    0.003548273
atom    12.188732692   -0.529123526    5.574692400   O   -0.217668490    0.000000000   -0.009529754    0.020859835    0.013925087
atom    12.377705380    1.247219739    4.913287992   H    0.139587260    0.000000000   -0.000673349   -0.016781967    0.011511223
atom    11.640711898   -0.359048107    7.388828313   H    0.150295530    0.000000000    0.009273740   -0.002073279   -0.028229264
atom     5.329027906    7.540006463   13.152493400   O   -0.253647480    0.000000000   -0.009454249    0.007447644   -0.019597190
atom     3.647170984    7.105369281   12.321013574   H    0.099908500    0.000000000    0.022758665    0.009178986    0.011149821
atom     6.179403111    8.881712546   12.113143617   H    0.125240650    0.000000000   -0.014881885   -0.018969097    0.015915828
atom     9.694295104    7.332136506    9.202966115   O   -0.246136480    0.000000000    0.007791423   -0.000515357    0.000470369
atom     8.106924526    6.632937562    8.409280827   H    0.110960340    0.000000000    0.001881066    0.019731166    0.013026564
atom     9.637603297    9.146274309    9.750986910   H    0.127392070    0.000000000   -0.011573391   -0.022908600   -0.009530757
atom     5.045568874    5.329027906    8.012438182   O   -0.225971090    0.000000000   -0.002994694    0.007768405   -0.001349471
atom     5.026671605    3.533787372    8.654945321   H    0.103683520    0.000000000   -0.011224107    0.020131986   -0.003993829
atom     3.590479178    6.387273067    8.673842590   H    0.114565970    0.000000000    0.013117302   -0.024977287   -0.004687694
atom     4.610931692    0.642507138    9.788781447   O   -0.192334440    0.000000000   -0.011069846   -0.007999658    0.010151154
atom     3.873938210    1.379500621   11.376150135   H    0.148748570    0.000000000   -0.001567911   -0.016172450   -0.016060464
atom     3.571581909   -0.850377095    9.221863384   H    0.141512390    0.000000000    0.007894396    0.016429358    0.005512876
atom     0.661404407    1.776343265   13.983973226   O   -0.250948980    0.000000000    0.004631238    0.019430177    0.004873756
atom     1.776343265    2.343259439   15.439061033   H    0.111232780    0.000000000   -0.015212356   -0.012747457   -0.012635032
atom    -0.812582557    2.985766577   13.889486882   H    0.101327040    0.000000000    0.014420295   -0.011477278    0.006705696
